repo,commit,commit_msg,file,left_diff,right_diff,merged_diff
wojtekmaj_react-pdf,3cae1891847b0b3ce175523e3f2b368c043f57c2,Merge branch 'file-loader' into next,package.json,"-  ""version"": ""5.2.0"",
+  ""version"": ""5.3.0-beta"",","+    ""file-loader"": ""^6.0.0"",
-    ""prop-types"": ""^15.6.2"",
-    ""worker-loader"": ""^3.0.0""
+    ""prop-types"": ""^15.6.2""","-  ""version"": ""5.2.0"",
+  ""version"": ""5.3.0-beta"",
+    ""file-loader"": ""^6.0.0"",
-    ""prop-types"": ""^15.6.2"",
-    ""worker-loader"": ""^3.0.0""
+    ""prop-types"": ""^15.6.2"""
wojtekmaj_react-pdf,7e5bdcc8d59b1faa678369ee934b71862bd33c45,Merge branch 'master' into next,package.json,"-  ""version"": ""5.2.0"",
+  ""version"": ""5.3.0-beta"",
-    ""pdfjs-dist"": ""2.5.207"",
+    ""pdfjs-dist"": ""2.6.347"",","-    ""pdfjs-dist"": ""2.5.207"",
+    ""pdfjs-dist"": ""2.6.347"",
-    ""@wojtekmaj/enzyme-adapter-react-17"": ""^0.3.1"",
+    ""@wojtekmaj/enzyme-adapter-react-17"": ""^0.6.0"",","-  ""version"": ""5.2.0"",
+  ""version"": ""5.3.0-beta"",
-    ""pdfjs-dist"": ""2.5.207"",
+    ""pdfjs-dist"": ""2.6.347"",
-    ""@wojtekmaj/enzyme-adapter-react-17"": ""^0.3.1"",
+    ""@wojtekmaj/enzyme-adapter-react-17"": ""^0.6.0"","
wojtekmaj_react-pdf,7e5bdcc8d59b1faa678369ee934b71862bd33c45,Merge branch 'master' into next,src/Document.jsx,"-import eventBus from './eventBus';
-  linkService = new LinkService({ eventBus });
+  linkService = new LinkService();","-import { eventProps, isClassName, isRef } from './shared/propTypes';
+import {
+  eventProps,
+  isClassName,
+  isFile as isFileProp,
+  isRef,
+} from './shared/propTypes';
-  file: isFile,
+  file: isFileProp,","-import eventBus from './eventBus';
-import { eventProps, isClassName, isRef } from './shared/propTypes';
+import {
+  eventProps,
+  isClassName,
+  isFile as isFileProp,
+  isRef,
+} from './shared/propTypes';
-  linkService = new LinkService({ eventBus });
+  linkService = new LinkService();
-  file: isFile,
+  file: isFileProp,"
wojtekmaj_react-pdf,7e5bdcc8d59b1faa678369ee934b71862bd33c45,Merge branch 'master' into next,test/yarn.lock,"-""pdfjs-dist@npm:2.5.207"":
-  version: 2.5.207
-  resolution: ""pdfjs-dist@npm:2.5.207""
-  checksum: b1a1536d46507493316cdb1f90e103f95a1538353c592c5b31a70bff39d4a10ee731541705d95aa36b7293ffca8af2203af2a86af1761fae75b65b1be196c147
+""pdfjs-dist@npm:2.6.347"":
+  version: 2.6.347
+  resolution: ""pdfjs-dist@npm:2.6.347""
+  checksum: 64007e9fce35be3d9e8a2d106bdcd350cd71df4f4fe99a94adbdb4ee662ce1e84abfe0feff38d6cfa94fa79a291cfe96f1efd874e8417c52d7ab753d2046bf26
-    pdfjs-dist: 2.5.207
+    pdfjs-dist: 2.6.347","-""@wojtekmaj/enzyme-adapter-react-17@npm:^0.3.1"":
-  version: 0.3.2
-  resolution: ""@wojtekmaj/enzyme-adapter-react-17@npm:0.3.2""
-  dependencies:
-    enzyme-adapter-utils: ^1.13.1
-    enzyme-shallow-equal: ^1.0.4
-    has: ^1.0.3
+""@wojtekmaj/enzyme-adapter-react-17@npm:^0.6.0"":
+  version: 0.6.0
+  resolution: ""@wojtekmaj/enzyme-adapter-react-17@npm:0.6.0""
+  dependencies:
+    ""@wojtekmaj/enzyme-adapter-utils"": ^0.1.0
+    enzyme-shallow-equal: ^1.0.0
+    has: ^1.0.0
-    object.values: ^1.1.1
-    prop-types: ^15.7.2
-    react-is: ^16.13.1
-    react-test-renderer: ^17.0.0-0
-    semver: ^5.7.0
+    object.values: ^1.1.0
+    prop-types: ^15.7.0
+    react-is: ^17.0.0
+    react-test-renderer: ^17.0.0
-  checksum: 859a1237a0b878100fd9f41c6e0a33780aa4c494fea797b073e8e81b82a14747ee7744d99b8abafeef45654409f210da26b2fd1cd1faa3dd72fbbefe4e86db6b
+  checksum: 5aa055cd9d29dc39537ce05120d5dc7362a4318034486533cb7fc430ca9e2c91dad57764d403b1d1fa20aff9abb41743b2e87e0622590b792712b199c476ae17
+  languageName: node
+  linkType: hard
+
+""@wojtekmaj/enzyme-adapter-utils@npm:^0.1.0"":
+  version: 0.1.0
+  resolution: ""@wojtekmaj/enzyme-adapter-utils@npm:0.1.0""
+  dependencies:
+    function.prototype.name: ^1.1.0
+    has: ^1.0.0
+    object.assign: ^4.1.0
+    object.fromentries: ^2.0.0
+    prop-types: ^15.7.0
+  peerDependencies:
+    react: ^17.0.0-0
+  checksum: adeda98a41e93a9197938ed7c112cfcb5b50817420e93591f0913e1f6d06d2907d4b36d7c3e3abfa086cd7d0e79412b1a48cf040bd45e586674af8a855e2d87b
-""airbnb-prop-types@npm:^2.16.0"":
-  version: 2.16.0
-  resolution: ""airbnb-prop-types@npm:2.16.0""
-  dependencies:
-    array.prototype.find: ^2.1.1
-    function.prototype.name: ^1.1.2
-    is-regex: ^1.1.0
-    object-is: ^1.1.2
-    object.assign: ^4.1.0
-    object.entries: ^1.1.2
-    prop-types: ^15.7.2
-    prop-types-exact: ^1.2.0
-    react-is: ^16.13.1
-  peerDependencies:
-    react: ^0.14 || ^15.0.0 || ^16.0.0-alpha
-  checksum: 41b34cf2d25ce1d26da9490970a54e59efd6811e3b455d7e3975e248a11f4af9f360e620761638b35c9c8b6befea41d12086c3e0048716e8d60e13ed36415307
-  languageName: node
-  linkType: hard
-
-  languageName: node
-  linkType: hard
-
-""array.prototype.find@npm:^2.1.1"":
-  version: 2.1.1
-  resolution: ""array.prototype.find@npm:2.1.1""
-  dependencies:
-    define-properties: ^1.1.3
-    es-abstract: ^1.17.4
-  checksum: e786d414ee389739899a95ed06d857c965c8cf1c324e5dcf498c805fc07ca798f49850aecbf18e51eaf8d62e7dd485646104c4a060ca5198bb982b4b9dc375ea
+  languageName: node
+  linkType: hard
+
+""call-bind@npm:^1.0.0, call-bind@npm:^1.0.2"":
+  version: 1.0.2
+  resolution: ""call-bind@npm:1.0.2""
+  dependencies:
+    function-bind: ^1.1.1
+    get-intrinsic: ^1.0.2
+  checksum: 18cc6107a1f028247f2b505dae73ad1c63b737addfcd43ff75159f072c5c827300c1fb66f26ee0ec70fc2fdd005ce68d65c05a2a34b74bab08c3b1921954ada9
-""copy-webpack-plugin@npm:^7.0.0"":
-  version: 7.0.0
-  resolution: ""copy-webpack-plugin@npm:7.0.0""
-  dependencies:
-    fast-glob: ^3.2.4
+""copy-webpack-plugin@npm:^8.0.0"":
+  version: 8.0.0
+  resolution: ""copy-webpack-plugin@npm:8.0.0""
+  dependencies:
+    fast-glob: ^3.2.5
-    globby: ^11.0.1
-    loader-utils: ^2.0.0
+    globby: ^11.0.2
-    p-limit: ^3.0.2
+    p-limit: ^3.1.0
-  checksum: 2884a96ba677781d28351e342a23c10ddddfa464098e58060487d6ebee18c950fce6bf7a9052638dd4797c742c06bb007b1dfca582100832d341902338df39f3
